mayo_name,icd_name,cosine_sim,icd-9
lupus nephritis,rheumatoid arthritis,0.9375101327896118,V821
noonan syndrome,duanes syndrome,0.9520228505134583,37871
sclerosing mesenteritis,sclerosing mesenteritis,1.0,56782
primary sclerosing cholangitis,sclerosing mesenteritis,0.958329975605011,56782
rosacea,rosacea,1.0,6953
dissociative disorders,dissociative identity disorder,0.9723263382911682,30014
latex allergy,allergy to latex,0.965763509273529,V1507
appendicitis,appendicitis ,0.9880577325820923,540-543
bipolar disorder,bipolar i disorder single manic episode,0.9634634256362915,2960
popliteal artery entrapment,popliteal artery,0.9400805234909058,90441
amenorrhea,otorrhea,0.9655075073242188,3886
digeorge syndrome 22q112 deletion syndrome,glaucoma associated with congenital anomalies dystrophies and systemic syndromes,0.9239581227302551,3654
ocular rosacea,rosacea conjunctivitis,0.9557313919067383,37231
carbon monoxide poisoning,maternal hypertensive disorders,0.9507401585578918,7600
moyamoya disease,moyamoya disease,1.0,4375
klippeltrenaunay syndrome,Lambert-Eaton syndrome in neoplastic disease,0.9476173520088196,35831
hypoglycemia,hypocalcemia,0.9743373990058899,27541
tennis elbow,stress fracture,0.9353528022766113,V1352
pseudogout,nonhealing surgical wound,0.9496390223503113,99883
common warts,nonhealing surgical wound,0.9354608654975891,99883
coronary artery disease,coronary atherosclerosis,0.9636014699935913,4140
neuromyelitis optica,neuromyelitis optica,1.0,3410
neurodermatitis,neuromyelitis optica,0.9634753465652466,3410
overactive bladder,Neurogenic bowel,0.9464675188064575,56481
inflammatory bowel disease ibd,Neurogenic bowel,0.9398650527000427,56481
pelvic organ prolapse,pelvic varices,0.9491801857948303,4565
dressler syndrome,Ehlers-Danlos syndrome,0.908279299736023,75683
ehlersdanlos syndrome,Ehlers-Danlos syndrome,0.9652766585350037,75683
thyroid cancer,thyroiditis,0.9811941385269165,245
auditory processing disorder,acquired auditory processing disorder,0.9592998623847961,38845
fecal incontinence,urinary incontinence,0.9533581137657166,7883
urinary incontinence,urinary incontinence,1.0,7883
hydrocele,hydrocele,1.0,603
retractile testicle,Retractile testis,0.9729200005531311,75252
posterior cortical atrophy,Corticobasal degeneration,0.9494370222091675,3316
corticobasal degeneration corticobasal syndrome,Corticobasal degeneration,0.9470165967941284,3316
hemophilia,Acquired hemophilia,0.9699683785438538,28652
leggcalveperthes disease,graftversushost disease,0.9237642288208008,2795
hidradenitis suppurativa,hidradenitis,0.9573473334312439,70583
sun allergy,allergic rhinitis,0.9496011734008789,477
head and neck cancers,chronic disease of tonsils and adenoids,0.9477710127830505,474
peptic ulcer,peptic ulcer disease,0.9825983047485352,V1271
atypical hyperplasia of the breast,mild dysplasia of cervix,0.933978796005249,62211
brain tumor,cerebral embolism,0.9589815735816956,4341
pulmonary embolism,cerebral embolism,0.9772031903266907,4341
burning mouth syndrome,epidemic vomiting syndrome,0.9644531607627869,07882
growth plate fractures,stress fracture of the metatarsals,0.9498031735420227,73394
ingrown hair,ingrowing nail,0.9462167024612427,7030
barretts esophagus,barretts esophagus,1.0,53085
aortic valve disease,aortic valve disorders,0.9679780602455139,4241
parkinsons disease,parkinsons disease,1.0,332
menieres disease,parkinsons disease,0.929286539554596,332
adrenal cancer,adrenal cortical steroids,0.9668248891830444,9620
adrenal cancer,adrenal cortical steroids,0.9668248891830444,E9320
adnexal tumors,adrenal cortical steroids,0.9367535710334778,9620
adnexal tumors,adrenal cortical steroids,0.9367535710334778,E9320
klinefelter syndrome,Klinefelter's syndrome,0.9828552007675171,7587
lice,lumbago,0.9328904151916504,7242
high cholesterol,pure hypercholesterolemia,0.9351915121078491,2720
hemochromatosis,Other hemochromatosis,0.9733557105064392,27503
prostate cancer,prostate,0.9601374864578247,2222
prostate cancer,prostate,0.9601374864578247,2334
prostate cancer,prostate,0.9601374864578247,2365
prostate cancer,prostate,0.9601374864578247,V1046
prostate cancer,prostate,0.9601374864578247,V1642
prostate cancer,prostate,0.9601374864578247,V7644
lung cancer,prostate,0.9563205242156982,2222
lung cancer,prostate,0.9563205242156982,2334
lung cancer,prostate,0.9563205242156982,2365
lung cancer,prostate,0.9563205242156982,V1046
lung cancer,prostate,0.9563205242156982,V1642
lung cancer,prostate,0.9563205242156982,V7644
compulsive sexual behavior,adult antisocial behavior,0.9440158009529114,V7101
myasthenia gravis,myasthenia gravis,1.0,3580
anorexia nervosa,anorexia nervosa,1.0,3071
prediabetes,diabetes with ketoacidosis,0.9464719891548157,2501
hemangioma,hemangioma and lymphangioma any site,0.9508667588233948,228
undescended testicle,undescended testis,0.9832515120506287,1860
pyoderma gangrenosum,pyoderma gangrenosum,1.0,68601
kyphosis,kyphosis,1.0,73741
liver disease,liver disorders in pregnancy,0.9564719200134277,6467
atrial fibrillation,atrial fibrillation,1.0,42731
atrial tachycardia,atrial fibrillation,0.9620484113693237,42731
lichen planus,lichen planus,1.0,6970
lichen sclerosus,lichen planus,0.9683757424354553,6970
oral lichen planus,lichen planus,0.9688532948493958,6970
pediatric brain tumors,Counseling for parent-biological child problem,0.9228613972663879,V6123
temporal lobe seizure,frontal lobe syndrome,0.9635860323905945,3100
frontal lobe seizures,frontal lobe syndrome,0.9479067325592041,3100
golfers elbow,in sports,0.8979135155677795,E8860
adult still disease,picks disease,0.9411472082138062,33111
graves disease,picks disease,0.9669008851051331,33111
salivary gland tumors,Accessory salivary gland,0.9510849714279175,75022
cluster headache,chronic cluster headache,0.9717604517936707,33902
chronic cough,chronic cluster headache,0.9615477919578552,33902
keratosis pilaris,keratoconus,0.9602292776107788,3716
keratoconus,keratoconus,1.0,3716
wrist pain,Jaw pain,0.9592577815055847,78492
knee pain,Jaw pain,0.9636871218681335,78492
neck pain,Jaw pain,0.9724399447441101,78492
breast pain,Jaw pain,0.9629024267196655,78492
trigger finger,trigger finger acquired,0.9398692846298218,72703
pancreatitis,chronic pancreatitis,0.9739406108856201,5771
ureteral cancer,urethral stricture,0.9594600796699524,598
urethral stricture,urethral stricture,1.0,598
ureteral obstruction,urethral stricture,0.9678895473480225,598
burns,burns ,0.9955005049705505,940-949
stroke,burns ,0.9592583775520325,940-949
cancer,burns ,0.9614887237548828,940-949
bedsores pressure ulcers,moorens ulcer,0.9327343106269836,37007
meralgia paresthetica,meralgia paresthetica,1.0,3551
polio,polyuria,0.9548805952072144,78842
hepatitis c,hepatitis c carrier,0.9773947596549988,V0262
hepatitis a,hepatitis c carrier,0.9804793000221252,V0262
hepatitis b,hepatitis c carrier,0.9758518934249878,V0262
anemia,anemia,1.0,6482
anemia,anemia,1.0,V182
epidermolysis bullosa,eczematous dermatitis of eyelid,0.9483076333999634,37331
primary progressive aphasia,presenile dementia with delirium,0.9591066241264343,29011
aortic valve regurgitation,mitral valve stenosis and aortic valve stenosis,0.9449328184127808,3960
aortic valve stenosis,mitral valve stenosis and aortic valve stenosis,0.9667792916297913,3960
transposition of the great arteries,Complete transposition of great vessels,0.9498587250709534,74510
chondrosarcoma,chondromalacia,0.9713905453681946,73392
h1n1 flu swine flu,poxvirus infections unspecified,0.9064534306526184,0599
dermatographia dermatographism,dermatitis herpetiformis,0.9497469663619995,6940
ventricular tachycardia,ventricular fibrillation,0.9499126076698303,42741
congenital diaphragmatic hernia cdh,Congenital hypertrophic pyloric stenosis,0.94632887840271,7505
peripheral neuropathy,peripheral neuritis in pregnancy,0.9612948894500732,6464
pancreatic cancer,pancreatic steatorrhea,0.9627611637115479,5794
baker cyst,radicular cyst,0.948171079158783,5228
ganglion cyst,radicular cyst,0.951971709728241,5228
bursitis,other bursitis,0.9696059226989746,7273
squamous cell carcinoma of the skin,Squamous cell carcinoma of scalp and skin of neck,0.9747644662857056,17342
interstitial lung disease,interstitial myositis,0.9624516367912292,72881
type 1 diabetes,diabetes mellitus,0.9551857709884644,250
type 1 diabetes,diabetes mellitus,0.9551857709884644,6480
type 1 diabetes,diabetes mellitus,0.9551857709884644,V180
type 1 diabetes,diabetes mellitus,0.9551857709884644,V771
type 2 diabetes,diabetes mellitus,0.9549081921577454,250
type 2 diabetes,diabetes mellitus,0.9549081921577454,6480
type 2 diabetes,diabetes mellitus,0.9549081921577454,V180
type 2 diabetes,diabetes mellitus,0.9549081921577454,V771
myalgic encephalomyelitischronic fatigue syndrome mecfs,toxic encephalitis myelitis and encephalomyelitis,0.9400323629379272,3237
carcinoma of unknown primary,malignant carcinoid tumor of unknown primary site,0.9734652042388916,20920
invasive lobular carcinoma,malignant carcinoid tumor of unknown primary site,0.9494732618331909,20920
amnesia,dissociative amnesia,0.9503790736198425,30012
hivaids,postvoid dribbling,0.9304163455963135,78835
obsessivecompulsive disorder ocd,obsessivecompulsive personality disorder,0.9655892252922058,3014
persistent depressive disorder,major depressive disorder recurrent episode,0.9596710205078125,2963
depression major depressive disorder,major depressive disorder recurrent episode,0.9575848579406738,2963
hemorrhoids,hemorrhoids,1.0,455
hiccups,hiccough,0.9612784385681152,7868
canker sore,hiccough,0.9364884495735168,7868
hangovers,hiccough,0.9393247961997986,7868
gaucher disease,ritters disease,0.9384729266166687,69581
hoarding disorder,ritters disease,0.9430251717567444,69581
amyotrophic lateral sclerosis als,amyotrophic lateral sclerosis,0.9691577553749084,33520
carpal tunnel syndrome,carpal tunnel syndrome,1.0,3540
inherited metabolic disorders,hereditary peripheral neuropathy,0.956031084060669,3560
atrial septal defect asd,acquired cardiac septal defect,0.9380010366439819,42971
pulmonary atresia with ventricular septal defect,acquired cardiac septal defect,0.9311009645462036,42971
peripheral nerve tumors,other facial nerve disorders,0.9518222808837891,3518
epidermoid cysts,toxic epidermal necrolysis,0.938683032989502,69515
keratitis,keratitis,1.0,370
separation anxiety disorder,separation anxiety disorder,1.0,30921
illness anxiety disorder,separation anxiety disorder,0.9670609831809998,30921
painful intercourse dyspareunia,dyspareunia psychogenic,0.9306096434593201,30276
essential tremor,spastic hemiplegia,0.9478329420089722,3421
jock itch,plantar wart,0.9267497658729553,07812
plantar warts,plantar wart,0.9794874787330627,07812
postherpetic neuralgia,postherpetic trigeminal neuralgia,0.9795334339141846,05312
hairy cell leukemia,plasma cell leukemia,0.9645676016807556,2031
flatfeet,lactating mother,0.917405366897583,V241
complicated grief,complicated,0.9523083567619324,8751
complicated grief,complicated,0.9523083567619324,8761
complicated grief,complicated,0.9523083567619324,8771
complicated grief,complicated,0.9523083567619324,8801
complicated grief,complicated,0.9523083567619324,8811
complicated grief,complicated,0.9523083567619324,8821
complicated grief,complicated,0.9523083567619324,8831
complicated grief,complicated,0.9523083567619324,8841
complicated grief,complicated,0.9523083567619324,8851
complicated grief,complicated,0.9523083567619324,8861
complicated grief,complicated,0.9523083567619324,8901
complicated grief,complicated,0.9523083567619324,8911
complicated grief,complicated,0.9523083567619324,8921
complicated grief,complicated,0.9523083567619324,8931
complicated grief,complicated,0.9523083567619324,8941
complicated grief,complicated,0.9523083567619324,8951
costochondritis,osteochondropathies,0.9488804340362549,732
gastritis,alcoholic gastritis,0.9723440408706665,5353
delayed ejaculation,premature ejaculation,0.9734567403793335,30275
premature ejaculation,premature ejaculation,1.0,30275
desmoid tumors,Vascular hamartomas,0.9493077993392944,75732
emphysema,emphysema,1.0,492
cholecystitis,cholelithiasis,0.9676506519317627,574
cholestasis of pregnancy,cholelithiasis,0.9542693495750427,574
factor v leiden,genu varum acquired,0.921929657459259,73642
merkel cell carcinoma,Secondary Merkel cell carcinoma,0.9672600626945496,20975
corns and calluses,corns and callosities,0.9361408352851868,700
ataxia,ataxia,1.0,43884
acute lymphocytic leukemia,"Acute lymphoid leukemia, in remission",0.9619362950325012,20401
agoraphobia,agoraphobia with panic disorder,0.959837019443512,30021
dengue fever,dengue,0.9621180891990662,061
hypertrophic cardiomyopathy,hypertrophic obstructive cardiomyopathy,0.9669873714447021,4251
muscle cramp,heat cramps,0.9636179208755493,9922
guillainbarre syndrome,Patau's syndrome,0.9323441982269287,7581
focal segmental glomerulosclerosis fsgs,without lesion of renal medullary necrosis,0.9332935810089111,59000
focal segmental glomerulosclerosis fsgs,without lesion of renal medullary necrosis,0.9332935810089111,59010
plantar fasciitis,plantar fascial fibromatosis,0.960152804851532,72871
restless legs syndrome,central pain syndrome,0.9585626125335693,3380
myofascial pain syndrome,fascioliasis,0.9463090896606445,1213
panic attacks and panic disorder,panic disorder without agoraphobia,0.9530161619186401,30001
syringomyelia,syringomyelia and syringobulbia,0.9703454375267029,3360
mesenteric ischemia,postdysenteric arthropathy,0.956920325756073,7113
rickets,rickettsial diseases,0.9641215205192566,V750
neurofibromatosis,neurofibromatosis,1.0,2377
neuroblastoma,neurofibromatosis,0.9438771605491638,2377
fibroadenoma,neurofibromatosis,0.9472413659095764,2377
kawasaki disease,whipples disease,0.9556313157081604,0402
jaw tumors and cysts,orbital cysts,0.9564329981803894,37681
acl injury,injury to spleen,0.9491745233535767,865
inflammatory breast cancer,inflammatory disease of breast,0.9645863175392151,6110
cirrhosis,biliary cirrhosis,0.9699116349220276,5716
granulomatosis with polyangiitis,"Leukemic reticuloendotheliosis, spleen",0.9439352750778198,20247
pouchitis,Pouchitis,0.9875073432922363,56971
female sexual dysfunction,male orgasmic disorder,0.9448678493499756,30274
gastroparesis,gastroparesis,1.0,5363
sacral dimple,sacral region,0.9457626342773438,7394
hammertoe and mallet toe,enthesopathy of ankle and tarsus unspecified,0.9136483073234558,72670
toxic hepatitis,viral hepatitis,0.9703062772750854,070
toxic hepatitis,viral hepatitis,0.9703062772750854,V026
toxic hepatitis,viral hepatitis,0.9703062772750854,V053
stickler syndrome,Prune belly syndrome,0.9048953056335449,75671
eosinophilic esophagitis,eosinophilic esophagitis,1.0,53013
generalized anxiety disorder,generalized anxiety disorder,1.0,30002
anxiety disorders,generalized anxiety disorder,0.9739734530448914,30002
respiratory syncytial virus rsv,respiratory syncytial virus rsv,1.0,0796
respiratory syncytial virus rsv,respiratory syncytial virus rsv,1.0,V0482
mesenteric lymphadenitis,Nonspecific mesenteric lymphadenitis,0.9561943411827087,2892
schwannoma,Schwannomatosis,0.974827766418457,23773
sjogrens syndrome,stevensjohnson syndrome,0.953582763671875,69513
testicular cancer,chronic adenoiditis,0.9485102295875549,47401
schizoaffective disorder,schizoaffective disorder,1.0,2957
mittelschmerz,mittelschmerz,1.0,6252
geographic tongue,geographic tongue,1.0,5291
polyhydramnios,polyhydramnios,1.0,657
polyhydramnios,polyhydramnios,1.0,7613
atrioventricular nodal reentry tachycardia avnrt,anomalous atrioventricular excitation,0.9037455320358276,4267
hypercalcemia,hypercalcemia,1.0,27542
allergies,other drug allergy,0.9552527070045471,99527
drug allergy,other drug allergy,0.9756289720535278,99527
food allergy,other drug allergy,0.9590562582015991,99527
scoliosis,scoliosis,1.0,73743
wilsons disease,caisson disease,0.9623326659202576,9933
achilles tendinitis,achilles bursitis or tendinitis,0.9725264310836792,72671
pneumonitis,ventilation pneumonitis,0.9772893786430359,4957
supraventricular tachycardia,paroxysmal supraventricular tachycardia,0.9570464491844177,4270
childhood schizophrenia,schizophrenia,0.9666540026664734,V110
schizophrenia,schizophrenia,1.0,V110
specific phobias,other isolated or specific phobias,0.9582953453063965,30029
acromegaly,acromegaly and gigantism,0.962169349193573,2530
chronic lymphocytic leukemia,"Chronic lymphoid leukemia, in remission",0.9588574171066284,20411
diarrhea,diarrhea,1.0,78791
narcissistic personality disorder,narcissistic personality disorder,1.0,30181
hyperthyroidism overactive thyroid,hyperparathyroidism,0.9541957974433899,2520
hypothyroidism underactive thyroid,hyperparathyroidism,0.9532046914100647,2520
chickenpox,chickenpox,1.0,052
lymphedema,other lymphedema,0.9706776142120361,4571
multisystem inflammatory syndrome in children misc,hemolytic disease due to rh isoimmunization,0.9290741086006165,7730
myelofibrosis,Myelofibrosis,0.9903810620307922,28983
sarcoma,sarcoidosis,0.9547021985054016,135
sarcoidosis,sarcoidosis,1.0,135
pineoblastoma,gnathostomiasis,0.9271401762962341,1281
bruxism teeth grinding,gouty tophi of ear,0.9441901445388794,27481
dry mouth,of mouth,0.9350905418395996,1120
acute sinusitis,acute sinusitis,1.0,461
small bowel prolapse enterocele,diverticulosis of small intestine with hemorrhage,0.945512056350708,56202
hip dysplasia,dysplasia of prostate,0.954033374786377,6023
uterine fibroids,uterine leiomyoma,0.967504620552063,218
moles,due to solvents,0.9233360886573792,6922
csf leak cerebrospinal fluid leak,cerebrospinal fluid,0.9014084935188293,7920
chemo brain,following chemotherapy,0.9444341659545898,V662
chemo brain,following chemotherapy,0.9444341659545898,V672
somatic symptom disorder,idiopathic hypersomnia without long sleep time,0.9395187497138977,32712
tetanus,tetanus,1.0,037
tetanus,tetanus,1.0,9784
tetanus,tetanus,1.0,E9484
bicuspid aortic valve,Congenital stenosis of aortic valve,0.9187857508659363,7463
sleep disorders,organic sleep disorders,0.9776734113693237,327
hypothermia,hypothermia,1.0,9916
epididymitis,orchitis and epididymitis,0.959990382194519,604
premature birth,twin pregnancy,0.9557085633277893,6510
gonorrhea,gonorrhea,1.0,6471
gonorrhea,gonorrhea,1.0,V027
taysachs disease,refsums disease,0.9530210494995117,3563
itchy skin pruritus,brawny scleritis,0.9256308674812317,37906
mosquito bites,other mosquitoborne fever,0.9432275295257568,0663
breast cancer,breast complicated,0.9523190855979919,8791
retinal diseases,other retinal disorders,0.9686869382858276,362
retinal diseases,other retinal disorders,0.9686869382858276,3628
retinal diseases,other retinal disorders,0.9686869382858276,36289
diabetic nephropathy kidney disease,diabetic retinopathy,0.9500576257705688,3620
presbyopia,presbyopia,1.0,3674
oligodendroglioma,oligohydramnios,0.9373620748519897,6580
oligodendroglioma,oligohydramnios,0.9373620748519897,7612
metachromatic leukodystrophy,leukodystrophy,0.9590829610824585,3300
copd,pseudocowpox,0.9456948637962341,0511
pulmonary atresia,pulmonary tularemia,0.969630777835846,0212
small bowel cancer,duodenitis,0.9459317922592163,5356
crohns disease,gouty nephropathy,0.9468653798103333,2741
atopic dermatitis eczema,eczema herpeticum,0.9494863152503967,0540
hyperoxaluria and oxalosis,oliguria and anuria,0.9529508948326111,7885
cystitis,cystitis,1.0,595
