mayo_name,icd_name,cosine_sim,icd-9
congenital adrenal hyperplasia,congenital hypothyroidism,0.9643927812576294,243
cellulite,wound botulism,0.9528748989105225,04042
short bowel syndrome,irritable bowel syndrome,0.9466512203216553,5641
irritable bowel syndrome,irritable bowel syndrome,1.0,5641
snoring,wheezing,0.9322699904441833,78607
dry macular degeneration,secondary pigmentary degeneration,0.9557983875274658,36265
acoustic neuroma,ischemic optic neuropathy,0.959598183631897,37741
waldenstrom macroglobulinemia,wegeners granulomatosis,0.8901411294937134,4464
peripheral artery disease pad,other peripheral vascular disease,0.9549958109855652,443
brain aneurysm,cerebral aneurysm nonruptured,0.9719743728637695,4373
constipation,constipation,1.0,5640
hypoplastic left heart syndrome,Hypoplastic left heart syndrome,0.9875980019569397,7467
pyloric stenosis,acquired hypertrophic pyloric stenosis,0.9365696907043457,5370
rotator cuff injury,rotator cuff capsule,0.9592970013618469,8404
tapeworm infection,tuberculous meningitis,0.9633132815361023,0130
pilonidal cyst,pilonidal cyst,1.0,685
lyme disease,lyme disease,1.0,08881
pseudobulbar affect,Pseudobulbar affect,0.9940996170043945,31081
gender dysphoria,developmental dyslexia,0.9562671184539795,31502
dyslexia,developmental dyslexia,0.9569725394248962,31502
functional dyspepsia,developmental dyslexia,0.9521265625953674,31502
adult attentiondeficithyperactivity disorder adhd,organic disorder of excessive somnolence organic hypersomnia,0.9264475703239441,3271
persistent postconcussive symptoms postconcussion syndrome,postconcussion syndrome,0.9540448784828186,3102
alcohol poisoning,alcoholism,0.9780601263046265,V113
alcohol poisoning,alcoholism,0.9780601263046265,V791
alzheimers disease,alzheimers disease,1.0,3310
spinal arteriovenous malformation avm,Pulmonary arteriovenous malformation,0.9434766173362732,74732
brain avm arteriovenous malformation,Pulmonary arteriovenous malformation,0.9424102902412415,74732
arteriovenous malformation,Pulmonary arteriovenous malformation,0.9685502052307129,74732
leukemia,leukemia,1.0,V106
leukemia,leukemia,1.0,V166
neuroendocrine tumors,neuroendocrine tumors,1.0,209
pancreatic neuroendocrine tumors,neuroendocrine tumors,0.958500325679779,209
adrenoleukodystrophy,algoneurodystrophy,0.9515489339828491,7337
tmj disorders,beriberi,0.9136379361152649,2650
achilles tendon rupture,achilles tendon,0.9691880941390991,72767
male infertility,infertility male,0.9797256588935852,606
bronchiolitis,Respiratory bronchiolitis interstitial lung disease,0.9596337676048279,51634
eye melanoma,corneal staphyloma,0.9466927647590637,37173
bladder exstrophy,Exstrophy of urinary bladder,0.9678099751472473,7535
occupational asthma,intrinsic asthma,0.9605053663253784,4931
toxoplasmosis,toxoplasmosis,1.0,130
suicide and suicidal thoughts,suicidal ideation,0.9370960593223572,V6284
male breast cancer,female orgasmic disorder,0.9426857829093933,30273
spinal stenosis,spinal muscular atrophy,0.9610423445701599,3351
truncus arteriosus,brucella abortus,0.9295317530632019,0231
pheochromocytoma,chromoblastomycosis,0.9428948760032654,1172
selfinjurycutting,suicide and selfinflicted injury by submersion drowning,0.9397446513175964,E954
cavernous malformations,choroidal rupture,0.9472976326942444,36363
esophageal spasms,esophageal reflux,0.9596414566040039,53081
postpartum depression,postpartum coagulation defects,0.9453453421592712,6663
cerebral palsy,infantile cerebral palsy,0.963360607624054,343
dry socket,accretions on teeth,0.9274218082427979,5236
transient ischemic attack tia,transient ischemic attack tia and cerebral infarction without residual deficits,0.9652143716812134,V1254
tinea versicolor,pityriasis versicolor,0.9280997514724731,1110
asthma attack,asthma,0.9643532037734985,493
asthma attack,asthma,0.9643532037734985,V175
asthma,asthma,1.0,493
asthma,asthma,1.0,V175
bronchitis,bronchiectasis,0.9622639417648315,494
carcinoid tumors,malignant carcinoid tumors of other sites,0.9617322683334351,20929
rectal prolapse,rectal prolapse,1.0,5691
anal fissure,anal fissure,1.0,5650
psoriasis,psoriatic arthropathy,0.9732266664505005,6960
voice disorders,voice disturbance,0.9789841175079346,7844
endstage renal disease,end stage renal disease,0.9601523876190186,5856
precocious puberty,precocious sexual development and puberty not elsewhere classified,0.9531835913658142,2591
vascular rings,central portion,0.9286329746246338,1741
cervicitis,cervicalgia,0.9730143547058105,7231
cervical cancer,cervicalgia,0.956970751285553,7231
ischemic colitis,ulcerative colitis,0.9574263095855713,556
ulcerative colitis,ulcerative colitis,1.0,556
stress incontinence,stress incontinence male,0.9765200018882751,78832
trigeminal neuralgia,trigeminal neuralgia,1.0,3501
viral hemorrhagic fevers,varicella hemorrhagic pneumonitis,0.9453781843185425,0521
chest pain,chest pain,1.0,7865
shaken baby syndrome,shaken infant syndrome,0.9759249091148376,99555
pemphigus,pemphigus,1.0,6944
low sex drive in women,gender identity disorder in children,0.9543046951293945,3026
median arcuate ligament syndrome mals,broad ligament laceration syndrome,0.9367609620094299,6206
c difficile infection,clostridium difficile,0.9605369567871094,00845
total anomalous pulmonary venous return tapvr,Total anomalous pulmonary venous connection,0.9468121528625488,74741
pleurisy,pleurisy,1.0,511
bedbugs,multiphasic screening,0.9264401793479919,V826
ruptured spleen,rupture of artery,0.9572266340255737,4472
preterm labor,postterm infant,0.9534221291542053,76621
cutaneous tcell lymphoma,peripheral t cell lymphoma,0.9446738958358765,2027
hay fever,yellow fever,0.9673041105270386,060
hay fever,yellow fever,0.9673041105270386,V044
hay fever,yellow fever,0.9673041105270386,V734
myocarditis,myocardial degeneration,0.9609075784683228,4291
encephalitis,toxic encephalitis and encephalomyelitis,0.9680787920951843,32371
lip cancer,lipoma,0.9707701206207275,214
pericarditis,adhesive pericarditis,0.9703403115272522,4231
chronic myelogenous leukemia,"Chronic myeloid leukemia, in remission",0.962641716003418,20511
sudden infant death syndrome sids,sudden infant death syndrome,0.9474054574966431,7980
erectile dysfunction,testicular dysfunction,0.9654496312141418,257
common variable immunodeficiency,common variable immunodeficiency,1.0,27906
hemolytic uremic syndrome hus,Hemolytic-uremic syndrome,0.9521141052246094,28311
celiac disease,celiac disease,1.0,5790
coarctation of the aorta,Coarctation of aorta (preductal) (postductal),0.9356389045715332,74710
primary biliary cholangitis,other cholecystitis,0.9546397924423218,5751
autism spectrum disorder,explosive personality disorder,0.9665269255638123,3013
hypospadias,hypospadias,1.0,V1361
wolffparkinsonwhite wpw syndrome,megacolon other than hirschsprungs,0.9071796536445618,5647
enlarged breasts in men gynecomastia,glaucoma associated with chamber angle anomalies,0.9411017298698425,36541
kleptomania,kleptomania,1.0,31232
intracranial venous malformations,intracranial injury excluding those with skull fracture ,0.9397242665290833,850-854
diabetes,obesity,0.958415150642395,V778
obesity,obesity,1.0,V778
menopause,premature menopause,0.9668973684310913,25631
miscarriage,intrauterine death,0.9013410806655884,6564
oppositional defiant disorder odd,oppositional defiant disorder,0.9782690405845642,31381
soft palate cancer,chronic laryngitis,0.9397371411323547,4760
scorpion sting,scorpion,0.9398822784423828,E9052
infertility,infertility female,0.9609244465827942,628
morning sickness,west nile fever,0.9065243005752563,0664
diverticulitis,diverticulitis of colon with hemorrhage,0.9480442404747009,56213
polycystic kidney disease,polycystic kidney,0.9741266369819641,V1861
diabetes insipidus,diabetes insipidus,1.0,2535
addisons disease,legionnaires disease,0.9300460815429688,48284
bee sting,dog bite,0.959951639175415,E9060
doubleoutlet right ventricle,Double outlet right ventricle,0.928766667842865,74511
back pain,abdominal pain,0.9600049257278442,7890
bacterial vaginosis,Vaginal agenesis,0.9539415240287781,75245
vaginal cancer,Vaginal agenesis,0.9583021998405457,75245
vaginal agenesis,Vaginal agenesis,0.9908552765846252,75245
schizotypal personality disorder,schizotypal personality disorder,1.0,30122
hepatopulmonary syndrome,Hepatopulmonary syndrome,0.9873936176300049,5735
multiple endocrine neoplasia type 2 men 2,multiple endocrine neoplasia men type i,0.9732096791267395,25801
multiple endocrine neoplasia type 1 men 1,multiple endocrine neoplasia men type i,0.9746419787406921,25801
partial anomalous pulmonary venous return,Partial anomalous pulmonary venous connection,0.9792194366455078,74742
tricuspid valve regurgitation,rheumatic mitral insufficiency,0.9145123958587646,3941
migraine,migraine,1.0,346
coronavirus disease 2019 covid19,exposure to sarsassociated coronavirus,0.9406846165657043,V0182
familial adenomatous polyposis,Familial polycythemia,0.9549760222434998,2896
swimmers itch,referred pain,0.9369942545890808,38872
ards,siderosis,0.9443852305412292,36023
chronic hives,infection chronic,0.952135443687439,99762
nail fungus,other gramnegative organisms,0.9441763162612915,04185
hypopituitarism,panhypopituitarism,0.9691257476806641,2532
thoracic outlet syndrome,thoracic region,0.9433291554450989,72141
thoracic outlet syndrome,thoracic region,0.9433291554450989,72231
thoracic outlet syndrome,thoracic region,0.9433291554450989,72272
thoracic outlet syndrome,thoracic region,0.9433291554450989,72282
thoracic outlet syndrome,thoracic region,0.9433291554450989,72292
thoracic outlet syndrome,thoracic region,0.9433291554450989,72401
thoracic outlet syndrome,thoracic region,0.9433291554450989,7392
molar pregnancy,tubal pregnancy,0.946635901927948,6331
athletes foot,of foot,0.9546639919281006,1104
anorgasmia in women,"Polyhydramnios, delivered, with or without mention of antepartum condition",0.9376104474067688,65701
eyestrain,tropical sprue,0.9109933376312256,5791
niemannpick,tropical sprue,0.9246989488601685,5791
acute myelogenous leukemia,"Acute myeloid leukemia, in remission",0.9667955636978149,20501
pink eye conjunctivitis,inclusion conjunctivitis,0.9566195011138916,0770
mental illness,psychiatric condition,0.9649912714958191,V170
lewy body dementia,dementia with lewy bodies,0.9689338803291321,33182
shigella infection,shigellosis,0.9734336137771606,004
black hairy tongue,mottled teeth,0.9286261796951294,5203
spontaneous coronary artery dissection scad,dissection of coronary artery,0.9539278745651245,41412
peripheral nerve injuries,other cranial and peripheral nerve injuries,0.9621111750602722,7677
rectovaginal fistula,urethral fistula,0.9470154047012329,5991
myoclonus,myoclonus,1.0,3332
body dysmorphic disorder,stereotypic movement disorder,0.937200129032135,3073
hypereosinophilic syndrome,hyperaldosteronism,0.946731448173523,2551
childhood obesity,morbid obesity,0.9541311264038086,27801
iga nephropathy berger disease,gouty nephropathy unspecified,0.9296069145202637,27410
nasopharyngeal carcinoma,nasopharyngeal diphtheria,0.9508587121963501,0321
scleroderma,scleritis with corneal involvement,0.9566803574562073,37905
paraneoplastic syndromes of the nervous system,poliomyelitis and other nonarthropodborne viral diseases and prion diseases of central nervous system ,0.9462028741836548,045-049
gallbladder cancer,gallbladder,0.9670237302780151,1560
heatstroke,neurosis,0.9391902089118958,V112
porphyria,pyoderma,0.9419044256210327,6860
urinary tract infection uti,urinary tract infection,0.9584951400756836,V1302
scabies,scabies,1.0,1330
rem sleep behavior disorder,rem sleep behavior disorder,1.0,32742
polycystic ovary syndrome pcos,polycystic ovaries,0.9666622877120972,2564
glioma,Secondary neuroendocrine tumor of liver,0.9407044053077698,20972
nephrogenic systemic fibrosis,nephrogenic diabetes insipidus,0.9536411166191101,5881
galactorrhea,galactorrhea,1.0,6766
chiari malformation,swanneck deformity,0.9189744591712952,73622
peyronies disease,peyronies disease,1.0,60785
xlinked agammaglobulinemia,congenital hypogammaglobulinemia,0.9524911642074585,27904
bulimia nervosa,bulimia nervosa,1.0,30751
shin splints,polishes,0.9089673757553101,E8612
vulvar cancer,vulvar vestibulitis,0.964137613773346,62571
keloid scar,keloid scar,1.0,7014
hereditary hemorrhagic telangiectasia,hereditary hemorrhagic telangiectasia,1.0,4480
travelers diarrhea,functional diarrhea,0.9904398322105408,5645
angelman syndrome,stiffman syndrome,0.945622444152832,33391
patent ductus arteriosus pda,Patent ductus arteriosus,0.9319471716880798,7470
varicose veins,varicose veins of legs,0.9698969125747681,6710
bone spurs,short bones of lower limb,0.9414517283439636,1708
bone spurs,short bones of lower limb,0.9414517283439636,2138
foot drop,chyluria,0.9504439830780029,7911
acute coronary syndrome,intermediate coronary syndrome,0.9654994606971741,4111
stuttering,stuttering,1.0,3070
childhood apraxia of speech,alexia and dyslexia,0.9417888522148132,78461
peritonitis,peritonitis and retroperitoneal infections,0.9627050757408142,567
multiple myeloma,multiple myeloma,1.0,2030
cataracts,cataract,0.9766794443130493,366
nonhodgkins lymphoma,hodgkins sarcoma,0.9386419653892517,2012
alphagal syndrome,astragalus,0.9134384393692017,82521
alphagal syndrome,astragalus,0.9134384393692017,82531
hives and angioedema,abscess of bartholins gland,0.9459688067436218,6163
hyponatremia,hypovolemia,0.9703577160835266,27652
heart arrhythmia,cardiac dysrhythmias,0.9518281817436218,427
type 1 diabetes in children,secondary diabetes mellitus,0.94012051820755,249
type 2 diabetes in children,secondary diabetes mellitus,0.9412349462509155,249
cardiomyopathy,cardiomyopathy,1.0,425
calciphylaxis,encopresis,0.9166226983070374,3077
personality disorders,personality disorders,1.0,301
attentiondeficithyperactivity disorder adhd in children,"Thyroid dysfunction of mother, delivered, with or without mention of antepartum condition",0.9232156872749329,64811
polymyositis,polymyositis,1.0,7104
cleft lip and cleft palate,cleft palate and cleft lip,0.9773305654525757,749
mastitis,chronic mastoiditis,0.9676772356033325,3831
seborrheic dermatitis,seborrheic dermatitis,1.0,6901
borderline personality disorder,borderline personality disorder,1.0,30183
kaposi sarcoma,kaposis sarcoma,0.9668238162994385,176
enlarged spleen splenomegaly,splenomegaly,0.9457173943519592,7892
morphea,sphenoidal,0.9362855553627014,4613
morphea,sphenoidal,0.9362855553627014,4733
perimenopause,vivax malaria benign tertian,0.9492848515510559,0841
dandruff,bartonellosis,0.9139987230300903,0880
depersonalizationderealization disorder,depersonalization disorder,0.958961009979248,3006
systemic mastocytosis,other monocytic leukemia,0.9512375593185425,2068
colon polyps,colonic polyps,0.9803497791290283,V1272
colon polyps,colonic polyps,0.9803497791290283,V1851
retinal detachment,retinal detachment with retinal defect,0.9691967964172363,3610
mild cognitive impairment mci,dual sensory impairment,0.9395028948783875,V4985
pectus excavatum,Pectus excavatum,0.9899684190750122,75481
soft tissue sarcoma,carcinoma in situ of skin,0.9433194398880005,232
dry skin,skin,0.9469926357269287,1760
dry skin,skin,0.9469926357269287,1982
dry skin,skin,0.9469926357269287,2382
dry skin,skin,0.9469926357269287,3063
dry skin,skin,0.9469926357269287,V423
dry skin,skin,0.9469926357269287,V591
dry skin,skin,0.9469926357269287,V7643
osteomyelitis,osteopathy resulting from poliomyelitis,0.9745464324951172,7307
lynch syndrome,secondary parkinsonism,0.9415712952613831,3321
popliteal artery aneurysm,aneurysm of pulmonary artery,0.9489143490791321,4171
hiatal hernia,inguinal hernia,0.9598012566566467,550
prostatitis,chronic prostatitis,0.9664018154144287,6011
stage 4 prostate cancer,chronic prostatitis,0.9353411793708801,6011
tonicclonic grand mal seizure,tonic pupillary reaction,0.9392030835151672,37946
bullous pemphigoid,pemphigoid,0.9586073756217957,6945
low sperm count,elevated prostate specific antigen psa,0.9442793130874634,79093
radiation sickness,dust storm,0.9412221908569336,E9084
tinnitus,tinnitus,1.0,3883
anal fistula,anal fistula,1.0,5651
botulism,infant botulism,0.9607290625572205,04041
iritis,blepharitis,0.9406386613845825,3730
pneumonia,viral pneumonia,0.9728674292564392,480
adjustment disorders,adjustment disorder with anxiety,0.9661485552787781,30924
tetralogy of fallot,Tetralogy of fallot,0.9913906455039978,7452
benign adrenal tumors,benign neoplasm of thyroid glands,0.9615031480789185,226
posttraumatic stress disorder ptsd,posttraumatic stress disorder,0.9570286870002747,30981
gastrointestinal bleeding,gastrointestinal tract,0.9721928834915161,7934
gastrointestinal bleeding,gastrointestinal tract,0.9721928834915161,9473
gastrointestinal bleeding,gastrointestinal tract,0.9721928834915161,V100
gastrointestinal bleeding,gastrointestinal tract,0.9721928834915161,V160
brachial plexus injury,brachial plexus lesions,0.9743307828903198,3530
trichotillomania hairpulling disorder,herpes zoster keratoconjunctivitis,0.9470183849334717,05321
contact dermatitis,contact dermatitis and other eczema,0.9716174602508545,692
ovarian cancer,ovarian pregnancy,0.9714317321777344,6332
yeast infection vaginal,other cestode infection,0.9501491785049438,123
muscle strains,spasm of muscle,0.9327108860015869,72885
atelectasis,primary atelectasis,0.9623572826385498,7704
wet macular degeneration,nodular degeneration of cornea,0.9539466500282288,37146
bad breath,heartburn,0.9416885375976562,7871
scrotal masses,scrotum and testes complicated,0.9547850489616394,8783
posterior vaginal prolapse rectocele,prolapse of vaginal vault after hysterectomy,0.9522069096565247,6185
astrocytoma,mycotic mycetomas,0.9458023905754089,1174
prescription drug abuse,child physical abuse,0.9745425581932068,99554
reyes syndrome,reyes syndrome,1.0,33181
cavitiestooth decay,excessive attrition localized,0.9252073764801025,52114
esophageal varices,esophageal varices with bleeding,0.9702751636505127,4560
amyloidosis,amyloidosis,1.0,2773
glaucoma,glaucoma,1.0,365
glaucoma,glaucoma,1.0,V801
meningioma,meningismus,0.9486039876937866,7816
frostbite,ratbite fever,0.9566202163696289,026
bedwetting,burning bedclothes,0.9399459362030029,E8980
fibromuscular dysplasia,myotonic muscular dystrophy,0.9473040699958801,35921
benign peripheral nerve tumor,benign carcinoid tumor of the kidney,0.9558480978012085,20964
intestinal ischemia,diverticulitis of small intestine with hemorrhage,0.9553152322769165,56203
praderwilli syndrome,Prader-Willi syndrome,0.9718576669692993,75981
sprained ankle,dislocation of ankle,0.9322940111160278,837
chronic sinusitis,chronic sinusitis,1.0,473
solitary fibrous tumor,solitary cyst of breast,0.9544568061828613,6100
sudden cardiac arrest,sudden cardiac arrest,1.0,V1253
ten,lightning,0.9704266786575317,E907
rhabdomyosarcoma,rhabdomyolysis,0.9603664875030518,72888
atrial flutter,atrial flutter,1.0,42732
dermatitis,dermatitis due to other radiation,0.967785120010376,69282
jet lag disorder,deutan defect,0.9532075524330139,36852
dural arteriovenous fistulas,arteriovenous fistula acquired,0.9560065865516663,4470
retinoblastoma,disseminated retinitis and retinochoroiditis pigment epitheliopathy,0.9347521066665649,36315
pneumothorax,pneumothorax,1.0,512
immune thrombocytopenia itp,Immune thrombocytopenic purpura,0.9670246243476868,28731
concussion,concussion,1.0,850
